asset_id,asset_type,asset_subtype,address,city,state,zip,country,region,subregion,business_unit,year_built,sqft,service_type,unit,vendor,account_id,meter_number,date,year,cost,usage,emission_category,service_subcategory1,service_subcategory2,emission_scope,kgco2e_perunit,kg_co2e,mt_co2e,ef_source,ef_publishdate,ar
Enterprise,Enterprise,"","","","","",United States,West Coast,"","","","",Purchased Goods and Services,USD,"","","","",2023,"",1795761.13,Purchased Goods and Services,Information,Wireless Telecommunications Carriers (except Satellite),Scope 3,0.150759624407594,270728.273484557,270.728273484557,US EPA Supply Chain Emission Factors,04/20/2023,AR5
Enterprise,Enterprise,"","","","","",United States,West Coast,"","","","",Business Travel,vehicle-mile,"","","","",2023,"",15000,Business Travel,Ground Travel,Passenger Car,Scope 3,0.315079,4726.185,4.726185,EPA CCCL Emission Factors for GHG Inventories,09/12/2023,AR5
Enterprise,Enterprise,"","","","","",United States,West Coast,"","","","",Business Travel,vehicle-mile,"","","","",2023,"",500,Business Travel,Ground Travel,Light-Duty Truck,Scope 3,0.470544,235.272,0.235272,EPA CCCL Emission Factors for GHG Inventories,09/12/2023,AR5
Enterprise,Enterprise,"","","","","",United States,West Coast,"","","","",Business Travel,passenger-mile,"","","","",2023,"",37000,Business Travel,Rail Travel,Intercity Rail - National Average,Scope 3,0.1139466,4216.0242,4.2160242,EPA CCCL Emission Factors for GHG Inventories,09/12/2023,AR5
Enterprise,Enterprise,"","","","","",United States,West Coast,"","","","",Business Travel,passenger-mile,"","","","",2023,"",60000,Business Travel,Air Travel,Air Travel - Short Haul,Scope 3,0.2089282,12535.692,12.535692,EPA CCCL Emission Factors for GHG Inventories,09/12/2023,AR5
Enterprise,Enterprise,"","","","","",United States,West Coast,"","","","",Business Travel,passenger-mile,"","","","",2023,"",110000,Business Travel,Air Travel,Air Travel - Medium Haul,Scope 3,0.1301033,14311.363,14.311363,EPA CCCL Emission Factors for GHG Inventories,09/12/2023,AR5
Enterprise,Enterprise,"","","","","",United States,West Coast,"","","","",Business Travel,passenger-mile,"","","","",2023,"",73000,Business Travel,Air Travel,Air Travel - Long Haul,Scope 3,0.1643948,12000.8204,12.0008204,EPA CCCL Emission Factors for GHG Inventories,09/12/2023,AR5
Enterprise,Enterprise,"","","","","",United States,West Coast,"","","","",Employee Commuting,vehicle-mile,"","","","",2023,"",70000,Employee Commuting,Ground Travel,Passenger Car,Scope 3,0.315079,22055.53,22.05553,EPA CCCL Emission Factors for GHG Inventories,09/12/2023,AR5
Enterprise,Enterprise,"","","","","",United States,West Coast,"","","","",Employee Commuting,passenger-mile,"","","","",2023,"",84000,Employee Commuting,Rail Travel,Transit Rail,Scope 3,0.0965155,8107.302,8.107302,EPA CCCL Emission Factors for GHG Inventories,09/12/2023,AR5
Enterprise,Enterprise,"","","","","",United States,West Coast,"","","","",Employee Commuting,passenger-mile,"","","","",2023,"",3000,Employee Commuting,Ground Travel,Bus,Scope 3,0.0554679,166.4037,0.1664037,EPA CCCL Emission Factors for GHG Inventories,09/12/2023,AR5
